draw_index,mse_pysr,equation,sympy,mse_constant,mse_power_law,mse_linear_q,mse_quadratic_q,q_peak,has_interior_peak,monotonic_increasing,monotonic_decreasing,slope_low,slope_high,rate_q95_over_q80,rises_toward_equal_mass,peaks_then_declines_near_unity
350,2.5065294299471654,x0 - (exp((square(square(0.7493169 - x0) * -14.320896) * x0) + -0.8580817) + exp(4.476483 - exp((x0 * 33.371033) + -5.399718))),x0 - (exp(4.476483 - exp(x0*33.371033 - 5.399718)) + exp(x0*(205.088062242816*(0.7493169 - x0)**4) - 0.8580817)),980.5779589427189,204.32165100589253,460.96272254197777,155.6252135664594,0.8908817635270542,True,False,False,42.433150908646894,0.0352593530014218,0.9928895980078195,False,False
613,3.7678034768839312,((exp(square(0.0071733543 - square(x0)) * -1659.722) * -81.93315) - exp(3.275757 - x0)) + 12.513286,exp((0.0071733543 - x0**2)**2*(-1659.722))*(-81.93315) - exp(3.275757 - x0) + 12.513286,952.596010583508,177.1016925062521,418.41046523046884,138.29836816350698,1.0,False,True,False,62.06259022781933,9.671739817857258,5.2397331033870564,True,False
2703,3.850904099818967,1.5010489 - square(((x0 - square(exp(square(x0 + -0.16370401) * (-3.7769535 - square(x0 * 30.033442))))) * -6.052763) + 4.685398),1.5010489 - 36.635939934169*(-x0 + exp(2*(x0 - 0.16370401)**2*(-902.007638367364*x0**2 - 3.7769535)) + 0.774092426880088)**2,1300.760274896548,289.8837151852439,489.85248779649476,156.9019803296892,0.7738276553106213,True,False,False,83.48589969029717,-7.550661220268935,0.32988784301754753,False,True
1845,3.493623367499596,((156.87117 - (x0 * 59.35245)) * sqrt(x0)) + ((exp((15.075498 - (square(x0) * 265.3751)) * x0) * -12.625329) + -96.82089),sqrt(x0)*(156.87117 - 59.35245*x0) - 12.625329*exp(x0*(15.075498 - 265.3751*x0**2)) - 96.82089,1128.5525083060143,165.35477047282777,311.9821841777907,72.6144495410318,0.8809619238476954,True,False,False,79.5854277274816,-0.7455246601325314,1.1065913563712437,False,True
1791,2.6896167000646463,(exp(exp(0.88862294 - square(0.1563674 - square(square(x0 + x0) * 3.9907513)))) * -8.395415) + (x0 * 11.217279),x0*11.217279 + exp(exp(0.88862294 - (0.1563674 - 15.9260959384517*(x0 + x0)**4)**2))*(-8.395415),1290.3401953545747,292.6484403718905,490.4158768580405,171.07078022811805,1.0,False,True,False,65.42807386002096,9.98215020589393,5.379486986217641,True,False
85,2.2810837980428227,((-10.820596 - exp(((x0 * x0) * (48.004528 - square(x0 * -42.029335))) + 2.8400345)) - (x0 * -10.036727)) * (3.282742 - (x0 * 4.494286)),(3.282742 - 4.494286*x0)*(-(-10.036727)*x0 - exp(x0*x0*(48.004528 - 1766.46500054223*x0**2) + 2.8400345) - 10.820596),997.863758554785,149.70367039610755,348.2044227231024,100.61070762163055,0.9047695390781563,True,False,False,57.24626382211795,1.153638232908662,1.4858302691170282,True,False
3577,4.4518743787319925,(sqrt(x0) * 17.395407) - (exp((((0.097891815 - x0) * square(x0)) * 734.4266) + 4.3226285) + 14.533096),17.395407*sqrt(x0) - 75.3865215687905*exp(734.4266*x0**2*(0.097891815 - x0)) - 14.533096,817.2041219258621,166.0600595387299,416.1329872931523,152.8691469671008,1.0,False,True,False,47.64268370255945,8.204889388927825,4.039080380035348,True,False
155,2.94939535552026,(x0 * 7.6827016) + (-5.4190826 - exp(4.4959 - square(0.24400505 - square(square(x0 * 4.349622))))),x0*7.6827016 - exp(4.4959 - (0.24400505 - 357.936565404395*x0**4)**2) - 5.4190826,1340.0889599025,327.5898113765783,532.8855040352852,193.37135405146503,1.0,False,True,False,48.57726862484685,6.836763296897715,3.1658001574923333,True,False
3186,0.8394375640084014,6.83107 - exp(exp((-0.0297916 - x0) * exp(exp(square(x0) * -97.14266) * -77.75112)) * 4.5818424),6.83107 - exp(exp((-x0 - 0.0297916)*exp(exp(x0**2*(-97.14266))*(-77.75112)))*4.5818424),1148.2499451884348,189.18964735618994,325.6332938114665,101.41491256568193,1.0,False,True,False,49.33373641214348,10.097604119002952,6.003089795244097,True,False
894,2.5696990209519774,(((22.531153 - square(exp(x0))) * x0) - exp((x0 * ((square(x0 * ((x0 * 26.559837) + -4.102416)) * -18.631027) - -0.4483792)) + 4.357084)) + -13.1612425,x0*(22.531153 - exp(2*x0)) - exp(x0*((705.424941466569*x0**2*(x0 - 0.154459381659609)**2)*(-18.631027) - 1*(-0.4483792)) + 4.357084) - 13.1612425,1267.539771663482,280.2178041094422,478.5787365937923,164.45483146809394,1.0,False,True,False,51.894105869090026,5.384561831465874,2.692495076392397,True,False
2110,3.6622212338763793,-14.1678705 - ((x0 * -17.976427) + exp(4.3954954 - square((7.1639953 - (x0 * 50.683647)) * x0))),-(x0*(-17.976427) + exp(4.3954954 - 2568.83207322061*x0**2*(0.141347273214179 - x0)**2)) - 14.1678705,1191.9124022487651,233.09012103960606,422.14241992108816,135.876522223326,1.0,False,True,False,69.95700367435165,15.997051912436405,14.827246889179698,True,False
1919,4.161778860663235,((exp(2.3312159 - square((3.7309012 - square(x0 * 11.682589)) * x0)) - x0) * -8.591828) + -6.0250735,(-x0 + exp(2.3312159 - 18627.5781007152*x0**2*(0.0273360368935012 - x0**2)**2))*(-8.591828) - 6.0250735,1327.5855951005567,317.3121582543645,525.861919777206,180.02206703474656,1.0,False,True,False,48.59487318321953,7.645786258789116,3.628338867138339,True,False
4279,2.384941152689806,(-37.21044 - (sqrt(x0) * ((x0 * 16.09974) + -55.227142))) - exp(4.3095245 - square(square((6.984909 * x0) - 0.16659763) - 0.42628258)),-sqrt(x0)*(16.09974*x0 - 55.227142) - 37.21044 - 74.4051009020272*exp(-2380.36200687612*((x0 - 0.0238510809518062)**2 - 0.00873727652137636)**2),1051.972701355407,194.16593103981384,419.71644998057144,131.57569303623723,1.0,False,True,False,57.809418202486086,5.776098420032383,2.8423735322250003,True,False
1645,4.843196204285495,(x0 * 9.583443) + (-6.96851 - exp(4.4608984 - square(square((x0 + -0.08240257) * 7.571377)))),x0*9.583443 - exp(4.4608984 - 3286.2415759302*(x0 - 0.08240257)**4) - 6.96851,1154.714880361106,247.8331720210336,484.7930887338883,156.38379737365585,1.0,False,True,False,72.41188278747694,8.528215043561062,4.210230248182776,True,False
1875,2.2479127302046233,((sqrt(x0) * 51.245552) + -35.352104) + ((exp(((0.15938126 - x0) * 2842.723) * (x0 * square(x0))) * -59.867634) - exp(exp(x0))),51.245552*sqrt(x0) - 59.867634*exp(x0**3*(453.07677357098 - 2842.723*x0)) - exp(exp(x0)) - 35.352104,1060.0468220786545,189.8746564707551,406.6430396490613,125.71540089342622,0.8849298597194389,True,False,False,56.40961666828525,-0.5616103637276524,1.1033359528561892,False,True
2386,1.6815473791522184,(((x0 * 10.190606) + -5.853524) * exp(exp(exp((square((x0 + -0.1462761) * square(x0 * -6.7867765)) * -9.431192) + x0)) - x0)) + -1.8631458,(x0*10.190606 - 5.853524)*exp(-x0 + exp(exp(x0 + (2121.55448435132*x0**4*(x0 - 0.1462761)**2)*(-9.431192)))) - 1.8631458,1217.1484401755936,261.66176136015383,472.75552603332306,158.51653774317867,1.0,False,True,False,48.59161949066197,6.930070973928196,3.373073801322389,True,False
4165,3.4064250639704188,((x0 * 5.738571) - exp(4.50133 - square((square(0.052016564 - x0) * 59.551624) - 0.2255568))) + -3.8734798,x0*5.738571 - exp(4.50133 - ((0.052016564 - x0)**2*59.551624 - 1*0.2255568)**2) - 3.8734798,1093.9062296764257,256.7566717828796,522.3545699643569,174.4098516472378,1.0,False,True,False,56.26086515708084,5.106699912624663,2.3650188672853414,True,False
3117,0.9422396763494788,(x0 * 5.293417) + (-91.44172 + exp((exp(12.297178 - (sqrt(x0) * 34.87801)) * -11.357409) + 4.476128)),5.293417*x0 - 91.44172 + 87.8936885942466*exp(-2488145.73501529*exp(-34.87801*sqrt(x0))),1105.4953026136989,251.57526450223523,509.1950767165048,171.81055617582345,1.0,False,True,False,51.84414329904979,4.710580086791595,2.2122689512539053,True,False
3110,2.5146895681605823,((x0 * (80.01823 - (x0 * 37.158283))) + (exp(x0 * (1.8243876 - square(square(square(x0 * 5.283336))))) * -48.722973)) - 40.76554,x0*(80.01823 - 37.158283*x0) + exp(x0*(1.8243876 - 607107.849839655*x0**8))*(-48.722973) - 1*40.76554,1162.10194632426,196.525952457621,319.2709200733202,105.71472397153316,1.0,False,True,False,38.16349952516066,12.355623414329216,9.474301458434049,True,False
4056,3.7904665535884243,((x0 * 8.884361) - exp(4.4719777 - square(square(square(x0 * 4.5667415)) + -0.19546282))) - 6.304463,x0*8.884361 - exp(4.4719777 - 189169.63802061*(x0**4 - 0.000449405562694051)**2) - 1*6.304463,1266.0472307183848,296.0392344763092,520.9125705407145,175.4629688778573,1.0,False,True,False,41.97888564567262,7.906108601327077,3.7910951155832144,True,False
358,1.5802889821426216,(exp(exp(0.0446865 - square((x0 * (x0 * -40.623222)) + 0.7227224)) + (x0 * -3.754673)) * -54.07541) + 2.7736185,2.7736185 + exp(x0*(-3.754673) + exp(0.0446865 - (x0*x0*(-40.623222) + 0.7227224)**2))*(-54.07541),1008.453015645322,158.7400187114334,357.5341569688587,109.50393210509594,1.0,False,True,False,54.96412080227901,6.394783073961591,3.173985204554913,True,False
2328,1.3958840237833654,(exp(exp(square(x0) * -103.43283) * -68.05711) * ((sqrt(x0) * 28.501558) + 65.83118)) + -91.0408,(28.501558*sqrt(x0) + 65.83118)*exp(-68.05711*exp(-103.43283*x0**2)) - 91.0408,1175.4515317960954,230.729347323051,423.97781585421313,139.88765345187295,1.0,False,True,False,49.78847154847426,13.443326206860036,9.84835184063434,True,False
586,3.603159740066662,(exp(square((0.12254243 - x0) * x0) * -2372.8953) * -88.38325) + (-5.2957635 + (x0 * 7.4453807)),x0*7.4453807 + exp((x0**2*(0.12254243 - x0)**2)*(-2372.8953))*(-88.38325) - 5.2957635,1179.3744692294579,264.8043056219008,504.0005415876479,168.81807741202294,1.0,False,True,False,76.68649596863452,6.625573678559903,3.055085777357288,True,False
3351,3.8123078417115055,((x0 * 8.66793) + -6.200787) + (exp((1.7528312 - square(square(square(x0)) * 1183.4966)) * square(x0)) * -84.339165),x0*8.66793 + exp(x0**2*(1.7528312 - 1400664.20221156*x0**8))*(-84.339165) - 6.200787,1330.9765141315404,316.86798830324585,519.0976660124012,182.14330980075303,1.0,False,True,False,42.57565451320761,7.713508706895254,3.6699947911692177,True,False
2360,0.7604764150135251,(exp(0.97141933 - (exp(1.6181337 - (exp(x0 * -43.28341) * 5510.975)) * x0)) * -35.06783) + 1.8074489,1.8074489 + exp(0.97141933 - x0*exp(1.6181337 - 5510.975*exp(x0*(-43.28341))))*(-35.06783),1136.7482928994814,186.99275125923555,350.09876983333885,99.77679665490466,1.0,False,True,False,52.320010826826774,4.673385589612849,2.3858612977081903,True,False
3146,3.702921964264459,(-16.818918 + (x0 * 20.965271)) - exp(4.3452296 - square(0.1699291 - square((x0 * 8.105931) + -0.68676996))),x0*20.965271 - exp(4.3452296 - (0.1699291 - (x0*8.105931 - 0.68676996)**2)**2) - 16.818918,1134.9444485596846,208.2414062967336,398.0058083778834,127.21958512414898,1.0,False,True,False,54.868778577744024,18.656795844096507,23.214884513001966,True,False
2094,2.7795308317041822,(exp(exp(0.7731567 - square(((x0 * 39.491833) - 5.097136) * x0))) - (x0 * 1.2925578)) * -10.884533,(-1.2925578*x0 + exp(exp(0.7731567 - x0**2*(x0*39.491833 - 1*5.097136)**2)))*(-10.884533),1127.8817302166585,222.60892546705313,441.05686250089263,141.81456371008792,1.0,False,True,False,72.13483740528068,12.519770037855437,8.25100403662717,True,False
292,2.8701361715011884,exp(square(((x0 + -0.20199423) * (-633.4188 * square(x0))) * x0) * -3.2372358) * -92.258514,exp((401219.37619344*x0**6*(x0 - 0.20199423)**2)*(-3.2372358))*(-92.258514),1450.4559359967564,402.45003847900966,603.5447612232292,236.9285703747134,0.3433066132264529,True,True,False,7.152708376760529,0.0,1.0,False,False
3661,2.21458089395555,(exp(exp(exp((12.27993 - exp(x0 * 14.566105)) * square(x0))) + (x0 * -2.533254)) * -6.437778) + 2.8451262,2.8451262 + exp(x0*(-2.533254) + exp(exp(x0**2*(12.27993 - exp(x0*14.566105)))))*(-6.437778),1053.2837504075876,214.42807540072997,459.41962188166093,149.8329571635034,1.0,False,True,False,62.6090128321581,4.140072803865252,2.073091090368789,True,False
2080,2.665282843585501,-12.758593 - (exp(exp(1.4842176 - square((x0 * 3.6964457) - square(x0 * 5.2948637)))) - (x0 * 17.460014)),-(-17.460014*x0 + exp(exp(1.4842176 - (-28.0355816015777*x0**2 + x0*3.6964457)**2))) - 12.758593,1130.2446852396668,211.69324996572556,414.4161179627787,130.50473358452115,1.0,False,True,False,69.58035558468691,15.537500881007873,13.722055722636801,True,False
1063,2.0365203799390423,((x0 + -0.5561749) - exp((0.14648506 - (x0 - square(square(x0 * 3.1553755)))) * -18.019579)) * square((x0 * -15.367224) - -12.213488),(x0*(-15.367224) - 1*(-12.213488))**2*(x0 - exp((0.14648506 - (-99.1297923556235*x0**4 + x0))*(-18.019579)) - 0.5561749),1066.5941521010186,177.15008831731504,392.5756293395111,100.76487398543354,1.0,False,False,False,58.7126698014481,15.24410210108067,9.390852474535066,True,False
3636,3.4390163988149167,((exp(((x0 * -3851.9956) + 435.9169) * ((x0 * x0) * (x0 + -0.13430342))) * -90.73977) - 3.121655) + (x0 * 4.752883),x0*4.752883 + exp(x0*x0*(435.9169 + x0*(-3851.9956))*(x0 - 0.13430342))*(-90.73977) - 1*3.121655,1146.8177773825887,277.2319932572207,539.8025097502598,183.45800277348172,1.0,False,True,False,56.49899229076527,4.2295455089455345,2.039965090859274,True,False
3278,3.7568282996152713,(44.038086 * (x0 - 0.6524441)) - square(exp(2.0668979 - square(x0 * ((x0 * 10.982587) + -2.5958405))) + (x0 * 3.38602)),44.038086*(x0 - 1*0.6524441) - (x0*3.38602 + exp(2.0668979 - 120.617217212569*x0**2*(x0 - 0.236359657337565)**2))**2,1626.510126444041,464.84067245026563,235.82641140548577,183.7662249871182,1.0,False,True,False,-3.584471123761432,21.030429608813506,36.454619084997994,True,False
2800,1.281335417572056,(((x0 * 9.783329) + 83.87899) * exp(exp(x0 * -35.27294) * -567.01776)) + -91.179146,(x0*9.783329 + 83.87899)*exp(exp(x0*(-35.27294))*(-567.01776)) - 91.179146,1091.5054425734395,224.13922493498234,462.8417065485975,151.25734335585113,1.0,False,True,False,64.24418511799638,8.706091737772368,4.338376927605435,True,False
1021,1.3662874877756939,(x0 + -0.7457652) * square((exp(exp(((square(square(square(x0 * 4.8961315))) * -1.0215502) + 3.3716993) * x0)) + 8.4639225) - (x0 * 7.4134846)),(x0 - 0.7457652)*(71.6379840860063*(-0.875892306433571*x0 + 0.118148529833538*exp(exp(x0*(3.3716993 + (330236.131670708*x0**8)*(-1.0215502)))) + 1)**2),1208.7049293748096,202.9498664252751,318.22769405452954,95.06425031409155,0.922625250501002,True,False,False,47.257153934220014,1.8619326973570196,1.6822832574461577,True,False
2020,3.814499250219217,(-58.27026 - exp(((-0.23885833 + x0) * ((-85.01035 * x0) * sqrt(x0))) - -3.7125304)) + ((79.322716 - (square(x0) * 20.109303)) * sqrt(x0)),sqrt(x0)*(79.322716 - 20.109303*x0**2) - 58.27026 - 40.957313901327*exp(-85.01035*x0**(3/2)*(x0 - 0.23885833)),1276.6871514716772,215.57445473328735,309.972555063253,76.27440218924352,0.8888977955911824,True,False,False,76.69618541611408,-0.1419947708932625,1.206760083081378,False,True
908,1.8643321373063664,(exp(square(exp(square((x0 * -12.864177) - -2.1565058) * -1.2912486) + (x0 * -4.9783783)) * -1.2433399) * -85.70111) + ((x0 * 11.45854) + -8.6315155),x0*11.45854 + exp((x0*(-4.9783783) + exp((x0*(-12.864177) - 1*(-2.1565058))**2*(-1.2912486)))**2*(-1.2433399))*(-85.70111) - 8.6315155,1303.5120945957951,283.2455964713813,460.4172639082659,154.0066875398081,1.0,False,True,False,51.34156055128324,10.196846187738345,5.577733103150387,True,False
2970,9.88722563372236,(((sqrt(square(x0 - 0.2684114)) - x0) - -0.2662054) * ((-0.07847221 - square(x0 + x0)) * 2007.046)) + -12.3168745,(-8028.184*x0**2 - 157.49733519166)*(-x0 + sqrt((x0 - 0.2684114)**2) + 0.2662054) - 12.3168745,1232.5007757259211,238.85037670050437,392.5536073456493,131.7487675697449,1.0,False,True,False,43.264389017011126,28.04963652736808,104.48325562904952,True,False
1045,2.712409633398842,(x0 * 19.533922) + (-15.74279 - exp((((x0 * -16.99277) + 3.6954942) * square(square(square(x0) * -15.660472))) + 4.3340383)),x0*19.533922 - exp((60147.7504905424*x0**8)*(3.6954942 + x0*(-16.99277)) + 4.3340383) - 15.74279,1360.7386133058817,306.8739045524474,434.81506223880086,169.53242029761628,1.0,False,True,False,17.7169304239369,17.383051942829695,18.729335497135306,True,False
4312,2.625816368336057,((exp((2.3232167 - square(square(square(x0)) * 794.8903)) * x0) * -51.14836) - ((sqrt(x0) * -63.56896) + 46.362415)) - (square(x0) * 15.70035),63.56896*sqrt(x0) - 15.70035*x0**2 - 51.14836*exp(x0*(2.3232167 - 631850.58903409*x0**8)) - 46.362415,1223.6264560316563,244.98888627137924,415.7621403217593,142.194774326564,1.0,False,True,False,38.66068122610932,5.117115640470473,2.6649363773316894,True,False
576,2.65467158994469,(exp(exp(0.7849114 - (x0 * square((x0 * 20.559923) + -2.0492446))) - x0) * -12.420741) - -6.359239,exp(-x0 + exp(0.7849114 - x0*422.710433765929*(x0 - 0.0996718032455666)**2))*(-12.420741) - 1*(-6.359239),969.3224615156753,211.43239088853224,473.87493239338465,164.42218078357584,1.0,False,True,False,66.40813342621175,4.539509420062359,2.175778600256382,True,False
3137,3.245381454296112,(exp(1.1484663 - square(square(x0 * 7.5328684) - (x0 * 7.9765997))) - (x0 + -0.69130087)) * (square(x0 * -4.6567764) - 25.254337),(21.685566439597*x0**2 - 1*25.254337)*(-(x0 - 0.69130087) + exp(1.1484663 - 3219.89360338538*(x0**2 - 0.140571421697433*x0)**2)),1175.9515306017397,232.56518354263662,438.9952123041072,137.00021222659237,0.8948496993987977,True,False,False,60.73414914735338,0.37052931077826656,1.2632459591619305,True,False
2869,2.2579431143777517,(exp((exp((8.850266 - exp(x0 * 13.217156)) * x0) - sqrt(x0 + x0)) * (x0 + 0.70065767)) * (-43.328705 - (x0 * -113.99158))) - 6.0274434,(113.99158*x0 - 43.328705)*exp((x0 + 0.70065767)*(-sqrt(2)*sqrt(x0) + exp(x0*(8.850266 - exp(13.217156*x0))))) - 6.0274434,893.8056288405389,148.37095295436447,385.9679496116208,116.40464152915317,0.7896993987975952,True,False,False,52.31040650163368,-3.4984520570636164,0.6091228495514268,False,True
3513,0.4927206325033554,(exp(x0) - exp(4.4991918 - exp(((0.201476 - x0) * -56.835007) * (exp(8.56246 - (x0 * 50.914886)) + 0.30744207)))) - 1.8726139,exp(x0) - exp(4.4991918 - exp((0.201476 - x0)*(-56.835007)*(exp(8.56246 - 50.914886*x0) + 0.30744207))) - 1*1.8726139,1147.709822253522,275.3826492177808,534.9130576580878,186.1243348571696,1.0,False,True,False,62.93976877776362,2.1667696248269905,1.4335723456031744,True,False
1790,2.606456070984987,((41.237965 * sqrt(x0)) + -26.132082) + ((exp(x0 - square(62.40282 * ((0.12034341 - x0) * x0))) * -69.36795) - exp(exp(x0))),41.237965*sqrt(x0) - 69.36795*exp(-3894.1119439524*x0**2*(0.12034341 - x0)**2 + x0) - exp(exp(x0)) - 26.132082,1118.481823422099,230.4058593843199,467.45098276950296,146.14811290331377,0.8293787575150301,True,False,False,54.91342101077498,-5.281887640659221,0.4942365856997395,False,True
444,4.593904883890998,(x0 * 9.112083) + (-6.6096406 - exp(4.4887924 - square(square(x0 * 3.9968147) + -0.3045314))),x0*9.112083 - exp(4.4887924 - 255.185536712072*(x0**2 - 0.019063561993165)**2) - 6.6096406,1381.930783580426,291.4481275930488,416.66065156903744,130.76625205138404,1.0,False,True,False,70.65979540348144,8.108756249583593,3.9228297235602514,True,False
2135,2.7972815411267544,(sqrt(x0) * 40.55958) - (exp(((square(x0) * 8.587039) - -4.110217) - square(square(square(x0) * -17.938004))) + 36.469017),40.55958*sqrt(x0) - 60.9599444423986*exp(-103537.211942285*x0**8 + 8.587039*x0**2) - 36.469017,1247.572079715668,240.28898732497203,374.7117448626154,128.2852561157247,1.0,False,True,False,52.49536540004374,19.130731897296528,25.91899777431098,True,False
4171,3.3632226558515645,-8.45194 + ((11.383915 * x0) - exp(4.457384 - square(0.22470155 - square(square(x0) * 20.492296)))),11.383915*x0 - exp(4.457384 - (0.22470155 - 419.934195351616*x0**4)**2) - 8.45194,1273.4909252046161,291.84193513719623,500.87489584417796,175.02928407588178,1.0,False,True,False,39.55048247843206,10.130438002043604,5.515644138046931,True,False
4296,2.3345283850667577,((-52.571236 - (sqrt(x0) * -69.864845)) - exp((square(x0 * -6.5105276) + 3.8024924) - square(square(x0 * -6.16469)))) - exp(exp(x0)),69.864845*sqrt(x0) - 44.8127366841248*exp(-1444.25862408262*x0**4 + 42.3869696303618*x0**2) - exp(exp(x0)) - 52.571236,1038.7248368967223,144.9253120163662,313.27575790834044,83.00066293547869,0.9603206412825651,True,False,False,62.00887446814204,8.220549177870879,4.915900229186015,True,False
