draw_index,mse_pysr,equation,sympy,mse_constant,mse_power_law,mse_linear_q,mse_quadratic_q,q_peak,has_interior_peak,monotonic_increasing,monotonic_decreasing,slope_low,slope_high,rate_q95_over_q80,rises_toward_equal_mass,peaks_then_declines_near_unity
2591,4.83052325520356,exp(sqrt(square(square((square(x0) * -15.7599745) + 0.29529545) + (square(x0) * -9.758516))) - square(square(x0) * 15.478796)) * -86.07306,-86.07306*exp(-239.593125609616*x0**4 + 248.37679624065*sqrt((-0.0392891612570163*x0**2 + (0.0187370512560157 - x0**2)**2)**2)),1292.3265099351265,259.65908230092475,426.8511425600722,124.67632107339615,1.0,False,True,False,62.488283371308626,0.052446034325193125,1.0132551583225085,True,False
3088,4.428836247564483,4.424011 - exp((exp(((square(x0) * -467.36145) + 24.68571) * square(x0)) + 3.600435) - (x0 * 2.562543)),4.424011 - exp(-2.562543*x0 + exp(x0**2*(24.68571 + x0**2*(-467.36145))) + 3.600435),1211.4145838139325,219.9520755380075,368.3321103149006,114.17236822337081,1.0,False,True,False,93.62987959132442,8.536887658103936,4.500307381393884,True,False
202,0.8987168110204494,((exp((exp((x0 * 30.259447) - square(square(x0) * 59.158337)) - (x0 * 151.11737)) * (x0 * 0.25201166)) * -88.76481) + (x0 * 6.5298924)) + -4.620247,x0*6.5298924 + exp((-151.11737*x0 + exp(-3499.70883660557*x0**4 + x0*30.259447))*x0*0.25201166)*(-88.76481) - 4.620247,1000.4047799903036,203.44151496185657,455.4815499675321,150.36102780693764,1.0,False,True,False,51.745210174799126,5.810889322619545,2.663082553622675,True,False
389,3.1072280052424963,(x0 * 6.636333) - exp(exp(exp(square((x0 * (x0 + -0.12931186)) * 5.845077) * -19.992035) + 0.51420534)),x0*6.636333 - exp(exp(exp((34.164925135929*x0**2*(x0 - 0.12931186)**2)*(-19.992035)) + 0.51420534)),1149.5825602205468,233.57665508380921,454.4878792636859,146.33223539380026,1.0,False,True,False,80.46699850154118,5.905609802727611,2.705942844364125,True,False
4368,1.0564035623907522,((sqrt(sqrt(square(x0 - 0.18469885))) + -0.5825369) * (exp(exp(0.89061016 - ((square(square(x0 * -2.7242494)) + x0) + -0.9329828))) + 29.85777)) + -6.7310905,(((x0 - 0.18469885)**2)**(1/4) - 0.5825369)*(exp(6.19407357555002*exp(-55.0791786896521*x0**4 - x0)) + 29.85777) - 6.7310905,1159.8343141712294,196.59380310675004,342.72563819608877,106.46032086818198,1.0,False,True,False,64.32428187006417,16.34999003610551,16.27505170891498,True,False
4344,2.276298798385183,(square(exp(exp((square(x0) * 4.0001807) - square(square(square(x0) * -16.879814)))) - x0) + (0.8283988 - sqrt(x0))) * -11.415083,11.415083*sqrt(x0) - 11.415083*(-x0 + exp(exp(-81184.0339511572*x0**8 + 4.0001807*x0**2)))**2 - 9.4562410591004,1204.7074623808178,244.54850209295296,437.72664015103476,145.42358034946488,1.0,False,True,False,57.59280554315683,7.621120918886305,3.83485077797547,True,False
4096,3.050423272289573,((85.91499 - (x0 * -8.067017)) * exp(square(exp(square(x0) * -54.705173)) * -13.309226)) + -91.553535,(85.91499 - (-8.067017)*x0)*exp(exp(-109.410346*x0**2)*(-13.309226)) - 91.553535,963.3294323522375,208.1419350803034,470.3625804218079,161.80694061226865,1.0,False,True,False,55.093085822488774,7.178761926799609,3.353663073090595,True,False
3489,3.9669457452998835,(square(x0) * (-73.7715 * exp((square(x0) * -33.94661) + 3.9714441))) + (1.3532382 - square(square(x0 + ((x0 + x0) + -3.149974)))),x0**2*(-73.7715)*exp(3.9714441 + x0**2*(-33.94661)) - 98.4527556792454*(0.952388813367983*x0 - 1)**4 + 1.3532382,1310.3124548755006,224.19949663584666,279.3684318599284,71.96334302664653,1.0,False,True,False,69.10041161704703,1.1834721836181927,1.3610735849008457,True,False
1496,2.739657825900625,(exp(square(0.42378584 - square(square(x0 * -8.26297) * x0)) * -0.44817296) * -77.55953) + (-20.675924 - (x0 * -25.014124)),-(-25.014124)*x0 + exp((0.42378584 - 4661.70410611356*x0**6)**2*(-0.44817296))*(-77.55953) - 20.675924,1386.506623779131,313.9380978398846,395.6347518523026,168.2158836045846,1.0,False,True,False,1.4604112857464315,22.2598317325309,42.61141750646876,True,False
1141,5.226089633456592,((x0 * 7.929267) + -5.713016) - exp(4.462869 - square(square(square(square(x0)) * 181.27235))),x0*7.929267 - exp(4.462869 - 1079757575.66593*x0**16) - 5.713016,1491.298744464391,390.50785762549987,537.8854427918052,217.58072810748965,1.0,False,True,False,11.74513547751485,7.056179508117481,3.2850789434889416,True,False
737,2.3813978860191876,(x0 * 3.8990946) - exp(exp(exp(0.41225094 - ((x0 * ((((x0 + x0) - 0.40467054) * (x0 * 233.55763)) + 4.701332)) * (x0 + x0))))),x0*3.8990946 - exp(exp(exp(0.41225094 - x0*(x0 + x0)*((x0 + x0 - 1*0.40467054)*x0*233.55763 + 4.701332)))),999.326677568719,231.30132786489963,500.024763001704,173.56484095353292,1.0,False,True,False,52.977593147847585,3.469767308470196,1.7947475266698447,True,False
130,2.1273181658330027,((exp(square(square(exp(square(square(x0)) * -286.6313))) * -81.40542) * 87.1624) + (x0 * 6.3617735)) - 91.565735,x0*6.3617735 + exp(exp(-1146.5252*x0**4)*(-81.40542))*87.1624 - 1*91.565735,1458.0572085589927,385.1850563991124,560.8656417001008,220.24212130266415,1.0,False,True,False,1.301611265667816,5.661281907393857,2.596765022932022,True,False
3879,0.5707379531271699,((x0 * 8.218057) - (exp(4.4485054 - exp(((x0 + -0.18066743) * 10.375415) - exp(10.020917 - (x0 * 53.755783)))) + 2.157865)) + -3.8665497,x0*8.218057 - (exp(4.4485054 - exp((x0 - 0.18066743)*10.375415 - exp(10.020917 - 53.755783*x0))) + 2.157865) - 3.8665497,1146.2906816792558,241.652779980297,474.24553792440213,154.25865440836645,1.0,False,True,False,61.032900079205774,7.3131709904511695,3.430510984809955,True,False
960,3.489029093084224,square((exp(0.422162 - square(exp(0.3022968 - (x0 * square(10.333063 * x0))) - exp(x0))) - exp(x0)) - -2.408952) * -11.741678,(-exp(x0) + exp(0.422162 - (-exp(x0) + exp(0.3022968 - x0*106.772190961969*x0**2))**2) - 1*(-2.408952))**2*(-11.741678),1067.5475149465367,140.01603596465787,283.92176794834546,64.81383542549048,0.8809619238476954,True,False,False,73.22235711213307,-1.1344811416676666,1.0873449448289398,False,True
2763,4.967141791887607,(1.6788318 - square((x0 * -7.178795) - -5.397567)) - exp(4.3285584 - (square((sqrt(x0) * 13.307393) + -4.793376) * x0)),-51.535097652025*(0.751876463946944 - x0)**2 + 1.6788318 - 75.8348841618712*exp(-177.086708456449*x0*(sqrt(x0) - 0.36020398585959)**2),1266.4524683181971,237.7128732992146,406.40162433887104,100.44163707036425,0.7520040080160321,True,False,False,102.42910088852295,-12.659049728795026,0.14905626981714828,False,True
210,1.5741547552332653,(1.2367159 - exp(exp(1.2416798 - square(2.3143075 - (x0 * 13.797302))))) - exp(4.525755 - square(0.26452866 - (x0 * 5.404466))),-exp(4.525755 - (0.26452866 - 5.404466*x0)**2) - exp(exp(1.2416798 - 190.365542479204*(0.167736235678541 - x0)**2)) + 1.2367159,1214.4231537174667,234.657004375867,435.14433938169356,117.66178153031376,1.0,False,True,False,85.32906974458115,4.330662548568398e-06,1.000006457682886,True,False
4306,0.54082966068892,(((exp(exp((sqrt(x0) * -36.824665) - -11.516456) * -90.932755) * 101.78772) - exp(x0 * 2.2340546)) * sqrt(sqrt(x0))) + -90.29973,x0**(1/4)*(-exp(2.2340546*x0) + 101.78772*exp(-9125436.36681532*exp(-36.824665*sqrt(x0)))) - 90.29973,1102.263102946864,172.1620013076461,336.05927111283603,95.16742486581639,1.0,False,True,False,54.595380817471096,8.84403582521665,5.105815803073254,True,False
1132,0.8702964924063469,(exp(exp((exp(x0 * -38.455795) * -12235.692) + x0) * -1.168456) * -98.07579) + 7.1580186,7.1580186 + exp(exp(x0 + exp(x0*(-38.455795))*(-12235.692))*(-1.168456))*(-98.07579),1292.4840333204904,261.0198527328596,381.6103217937545,137.78378887525074,1.0,False,True,False,24.787393779677586,14.434525986427701,12.195723425236904,True,False
3860,2.1599989508626978,-18.003794 - ((-45.7704 * sqrt(x0)) + (exp(exp(1.4446067 - square((x0 - square(x0 * -4.41079)) + 0.20639868))) + 22.817577)),45.7704*sqrt(x0) - exp(4.24018415040487*exp(-378.499687386413*(-x0**2 + 0.0514004874308871*x0 + 0.0106089927570917)**2)) - 40.821371,1085.3896752477858,164.8577168991163,312.121288706515,93.61217202305008,1.0,False,True,False,73.46449215776852,21.58851869846876,39.375739977423,True,False
3620,1.6225753635779865,((x0 * 10.675802) - exp(exp(1.4940214 - exp(0.6252457 - square(square(square(exp(0.8172168 - ((x0 + x0) + x0))))))))) + -6.029177,x0*10.675802 - exp(exp(1.4940214 - exp(0.6252457 - 690.719908958159*exp(-24*x0)))) - 6.029177,1329.758867270143,309.02817019873277,495.00742422202353,177.61603776282251,1.0,False,True,False,34.97425959552584,9.500314962676612,4.959868578749937,True,False
2750,0.3878031874580805,1.5368829 - exp(4.525978 - exp(exp(x0) - (exp(exp(3.193354 - (x0 * 18.402336))) * 0.65909535))),1.5368829 - exp(4.525978 - exp(exp(x0) - 0.65909535*exp(exp(3.193354 - 18.402336*x0)))),989.8155286001818,157.37832190714167,369.7397242593075,110.1609458967306,1.0,False,True,False,48.57987480329052,3.222758318298304,1.9581102377606951,True,False
2024,1.3760823203808672,(exp(exp(x0 * -38.479073) * -1190.3434) * ((x0 * 11.550216) + 82.36079)) + -91.02145,(x0*11.550216 + 82.36079)*exp(exp(x0*(-38.479073))*(-1190.3434)) - 91.02145,1111.313919802003,226.66473290377962,459.64963642124934,148.7480875755043,1.0,False,True,False,58.89993314557546,10.278427689940116,5.654963344527512,True,False
1515,3.2068806323891774,((x0 * 6.081566) + -4.20407) + (exp(square((square(square(x0)) * -152.14319) + x0) * -6.699566) * -89.788826),x0*6.081566 + exp((x0**4*(-152.14319) + x0)**2*(-6.699566))*(-89.788826) - 4.20407,1414.2025470140968,362.67441668601805,550.0793535264581,209.83394958236573,1.0,False,True,False,27.095523741387296,5.411927910418996,2.489881924570517,True,False
971,2.8684970818491795,((exp(((x0 - 0.19332467) * x0) * -157.385) * -13.832645) - square((sqrt(sqrt(x0)) * 12.325129) - 12.850573)) + 2.0794537,-165.137226428329*(0.959111239631104*x0**(1/4) - 1)**2 + 2.0794537 - 13.832645*exp(-157.385*x0*(x0 - 0.19332467)),932.7538954000559,139.04687636161893,358.2692139248707,101.46218175533883,1.0,False,True,False,67.12854966895566,5.265424917808986,2.612430157788148,True,False
1532,0.5044821041614055,sqrt(sqrt(exp((18.369495 - exp(x0 * -2.807363)) - exp((sqrt(x0 + x0) * -24.504116) - -15.576964)) + 568.4177)) + -95.5293,98.7285090279839*(exp(-5820891.57758596*exp(-24.504116*sqrt(2)*sqrt(x0)) - exp(-2.807363*x0)) + 5.98270073385633e-6)**(1/4) - 95.5293,1044.8442176702808,205.4511552837965,442.24590054530785,145.88323779344654,1.0,False,True,False,44.829481828019425,4.967241353234186,2.4067870490545316,True,False
834,0.730703241446556,(((sqrt(sqrt(x0)) * 104.20092) + -9.094947) * exp(exp((x0 * -49.89711) + 6.7974057) * -140.35277)) + -90.79799,(104.20092*x0**(1/4) - 9.094947)*exp(-125688.856486079*exp(-49.89711*x0)) - 90.79799,1234.189759194496,219.1825177753669,283.54418581800894,102.76708252908044,1.0,False,True,False,12.041397228943424,25.301460360774712,75.64432515135219,True,False
1759,2.8479733643318834,((x0 * 8.736736) + -92.06304) - (exp(square(exp(square(x0) * -57.826015)) * -17.795372) * -86.09615),x0*8.736736 - (-86.09615)*exp(exp(-115.65203*x0**2)*(-17.795372)) - 92.06304,990.6365326448547,220.3484904973289,485.2697195385156,166.4076051466556,1.0,False,True,False,50.42948956699638,7.774738513791391,3.708068619365154,True,False
2065,2.670657147060602,(sqrt(x0) - exp(exp(x0 - square(square(square(x0)) * 570.9062)))) * (34.75559 - (square(x0) * 68.55658)),(34.75559 - 68.55658*x0**2)*(sqrt(x0) - exp(exp(-325933.88919844*x0**8 + x0))),1053.121758571352,180.91359333680197,388.81153709886667,119.47806753760918,0.8591382765531063,True,False,False,42.39393821366184,-3.062159849635165,0.7586134309310002,False,True
2610,3.546115859587924,((exp((square(square(x0)) * (x0 * -11206.322)) + 4.5450354) + (exp(square(square(x0)) * -666.79425) * -182.47316)) + -3.3966486) + (x0 * 4.9619007),x0*4.9619007 + exp(x0**4*(-666.79425))*(-182.47316) + exp(x0**4*x0*(-11206.322) + 4.5450354) - 3.3966486,1228.44326439121,283.4996537879205,521.7809853933619,162.79106868623995,1.0,False,True,False,76.42321647331318,4.4155483780094045,2.104936648926061,True,False
804,0.4929300729691504,(((-31.233635 - exp(2.5018153 - (square((x0 * -99.15242) + 15.755057) * x0))) * exp(exp(x0) - square((x0 * x0) * 28.000021))) + -2.2451825) + (x0 * 3.6371217),x0*3.6371217 + (-exp(2.5018153 - x0*9831.2023918564*(0.158897352177587 - x0)**2) - 31.233635)*exp(-784.001176000441*x0**4 + exp(x0)) - 2.2451825,1120.6097631461125,267.32086927963036,531.0914020602872,182.29154235287822,1.0,False,True,False,59.85984844200527,3.236640109113438,1.725588932532334,True,False
108,2.672639843166321,(exp((square(x0) * -458.84357) * (x0 + -0.17119016)) - (sqrt(x0) + -0.91497344)) * (-49.727512 - (x0 * -20.55824)),(20.55824*x0 - 49.727512)*(-sqrt(x0) + 0.91497344 + exp(-458.84357*x0**2*(x0 - 0.17119016))),1020.8349763425113,147.45347555021976,319.22753368081806,93.62675711310108,1.0,False,True,False,72.2317739256905,14.306978458902037,12.021605379944532,True,False
3730,2.700458249575374,(((1.1409844 - sqrt(x0)) * (exp(exp(exp(x0 - exp((x0 * 40.196777) - 9.883906)))) + 3.224146)) * -5.1277866) + 7.8504286,-5.1277866*(1.1409844 - sqrt(x0))*(exp(exp(exp(x0 - 5.09887264334338e-5*exp(40.196777*x0)))) + 3.224146) + 7.8504286,1171.0913263138189,228.96440205412546,422.1737329540217,139.612033370581,1.0,False,True,False,52.64854547108553,14.372489341780096,11.535105064185139,True,False
1980,1.2303546031696881,(exp(x0 * (10.315822 - square(square(2.6877954 - (x0 * 17.967154))))) * -7.422441) - exp(4.46545 - ((x0 * x0) * 20.020958)),exp(x0*(10.315822 - 104211.863265044*(0.149594944196504 - x0)**4))*(-7.422441) - exp(4.46545 - 20.020958*x0*x0),1337.7092742020686,298.3945479270334,474.4559294475155,157.8010331898802,1.0,False,True,False,52.34819199888352,0.0003592809773088708,1.0002357399719621,True,False
1286,5.073220683547264,((sqrt(x0) * 55.328144) - square(exp((x0 + 1.9344857) - square(square(square(x0 + square((x0 + x0) + 0.30822098))))))) - 49.70447,55.328144*sqrt(x0) - 47.8930978957557*exp(2*x0 - 2*(x0 + 4*(x0 + 0.15411049)**2)**8) - 49.70447,1284.1188547690288,237.62955558248163,317.90004449432064,108.41373529405962,1.0,False,True,False,48.17142314794819,26.096618585278122,84.78903938384116,True,False
2417,2.636927851600735,(sqrt(x0) * 61.272312) + ((exp((2.2654786 - square(square(x0 * (x0 * -26.20196)))) * x0) * -50.109222) - (exp(exp(x0)) + 44.331085)),61.272312*sqrt(x0) - 50.109222*exp(x0*(2.2654786 - 471340.889690476*x0**8)) - exp(exp(x0)) - 44.331085,1258.72112953216,244.2091926946619,394.6827383631868,126.56132431575155,0.9285771543086172,True,False,False,43.814780308695845,4.16771023965552,2.4668787596953097,True,False
362,2.3622236538512116,-90.798874 + (91.000626 * exp(-426.75565 * square(square(exp(square(square(x0)) * -315.86725))))),-90.798874 + 91.000626*exp(-426.75565*exp(-1263.469*x0**4)),1543.5749634907315,443.45774119322937,604.5627343850276,262.6024481411753,0.43060120240480965,True,True,False,9.094947017729282e-13,0.0,1.0,False,False
345,2.446923513927091,square(square((exp(-2.3896432 - (exp((x0 * 34.22848) + -6.4772468) - (x0 * 7.7494645))) + 0.7521398) - x0)) * -183.33562,(-x0 + exp(-(-7.7494645*x0 + exp(x0*34.22848 - 6.4772468)) - 2.3896432) + 0.7521398)**4*(-183.33562),1093.241094400529,230.48496981008515,476.4553212360716,153.6426969047248,0.7520040080160321,True,False,False,35.998319178356724,-1.706502954236302,0.755755763154936,False,True
142,3.569232471495758,((sqrt(x0) + -0.53563696) * 124.36824) + ((exp(square(x0) * ((x0 + -0.1951582) * -445.33893)) * -39.668484) - (x0 * 55.141743)),124.36824*sqrt(x0) - 55.141743*x0 - 39.668484*exp(x0**2*(86.911543968726 - 445.33893*x0)) - 66.6162259941504,1120.4687933744003,180.1112563363097,352.8585561343935,94.941365283518,1.0,False,True,False,79.64412435382792,9.590637638960402,5.526374306724066,True,False
3063,2.8852857204803786,(x0 * 61.316162) + ((-27.718039 - exp((x0 + 4.1331944) - square(square(square((x0 - 0.097694345) * 6.247073))))) - (square(x0) * 31.9781)),-31.9781*x0**2 + x0*61.316162 - exp(x0 - 2319597.58166417*(x0 - 1*0.097694345)**8 + 4.1331944) - 27.718039,1368.4197888532012,303.9948132108421,435.0302088323056,160.1699445683692,0.9583366733466934,True,False,False,23.882375248555945,3.9172812484147244,2.2325424611054685,True,False
2406,2.1906025368590165,(exp((4.1066594 - ((x0 * x0) * 115.85799)) * square(x0 * 3.3961623)) * -40.60113) + ((sqrt(x0) - 0.8843305) * (67.744835 - (x0 * 50.507576))),(67.744835 - 50.507576*x0)*(sqrt(x0) - 0.8843305) - 40.60113*exp(11.5339183679413*x0**2*(4.1066594 - 115.85799*x0**2)),1094.06299653711,169.65358376618036,332.4703848218828,95.69780746886609,1.0,False,True,False,67.52506248659824,8.10108893525009,4.524230136436971,True,False
2600,2.8292548304993894,(-41.059452 - (x0 * ((x0 * 37.62013) + -80.92991))) + (exp((x0 * -156.03128) * square((x0 + x0) + -0.27131134)) * -63.38851),-x0*(x0*37.62013 - 80.92991) + exp(x0*(-156.03128)*(x0 + x0 - 0.27131134)**2)*(-63.38851) - 41.059452,1102.4681691265648,165.64658752349874,297.749753493388,89.12845344537756,1.0,False,True,False,73.64246537681356,12.43543866095358,9.622443069160878,True,False
3558,3.610771318124786,sqrt(exp(8.831347 - exp(x0 * 13.879057)) + 6.5992618) - exp(exp(exp(0.48036408 - square(x0))) - sqrt(x0)),82.7375458825036*sqrt(0.000964028976005979 + exp(-exp(13.879057*x0))) - exp(-sqrt(x0) + exp(1.61666288968301*exp(-x0**2))),1082.6626821536377,122.54369006776987,144.26568835449882,23.645711049492185,1.0,False,True,False,58.64601151508532,8.986897466686898,5.349895628437028,True,False
3876,2.2148328689631924,(1.4675598 - square(6.600701 - (x0 * 7.542396))) - exp(4.2111135 - square(x0 + (-0.5471956 + square(square(x0 * 4.2647624))))),-56.887737420816*(0.875146438876983 - x0)**2 - exp(4.2111135 - 109435.625572188*(x0**4 + 0.00302287812314787*x0 - 0.00165410560832277)**2) + 1.4675598,1304.1280067573011,260.3422031121528,381.68258696093545,130.28375703369528,0.8750100200400802,True,False,False,42.620683325144,-1.4930654479528584,1.002501625253216,False,True
2142,3.3436914218921756,((x0 * 9.052181) + (exp(square(0.39984858 - square(square(x0 * -5.4235573))) * -0.27291057) * -87.69468)) + -6.4684877,x0*9.052181 + exp((0.39984858 - 865.240682853616*x0**4)**2*(-0.27291057))*(-87.69468) - 6.4684877,1261.4415482173808,296.5218421591578,521.5926974406705,180.94061538907226,1.0,False,True,False,41.07494493242393,8.055450027848934,3.8877397678636667,True,False
219,4.848337287406977,2.591602 - square(square(x0 - 1.9230459) + exp((square(square(square(x0)) * -49.232777) * -42.33065) + (x0 + 1.7611523))),2.591602 - ((x0 - 1*1.9230459)**2 + exp(x0 + (2423.86633113173*x0**8)*(-42.33065) + 1.7611523))**2,1252.9187766695957,284.8145671585792,511.46679959604535,161.86912105088916,1.0,False,True,False,62.5983606216746,3.925482517905664,2.0021808158038255,True,False
3875,2.2748327296602513,(exp(exp(x0 - square(square(0.645179 - square(sqrt(x0) * -2.7205758)) + -0.15887626)) - x0) * -40.616165) + 18.539595,18.539595 - 40.616165*exp(-x0 + exp(x0 - 3001.14269256146*((0.0871682971061249 - x0)**2 - 0.00290011811048784)**2)),1161.4900947603464,214.6050542628893,396.3206236090976,125.72441265274563,1.0,False,True,False,64.56202112603205,14.84432077154662,12.705796524431632,True,False
3230,2.0137732133924784,(x0 * 12.459513) + (-7.437011 - exp(square(x0) + exp(1.4910222 - square(((5.6064763 - (33.36192 * x0)) * square(x0)) * -3.7051947)))),x0*12.459513 - exp(x0**2 + exp(1.4910222 - 15280.0276997791*x0**4*(0.168050169174916 - x0)**2)) - 7.437011,1310.177192987051,304.44909572995834,501.32276450881596,178.5363387233457,1.0,False,True,False,46.44956843707911,7.568274085294959,3.6679695336674767,True,False
1159,2.249804539036181,(39.510044 + (x0 * -48.303463)) * (sqrt(x0) + ((exp(square(x0 * 7.111289) - square(square(x0 * 6.105768))) * -1.2045087) - 1.2619181)),(39.510044 - 48.303463*x0)*(sqrt(x0) - 1.2045087*exp(-1389.82843813638*x0**4 + 50.570431241521*x0**2) - 1.2619181),1059.857967700134,159.7163545606372,321.54437012803425,96.4429079400342,1.0,False,True,False,65.48044770260799,12.055002015267647,8.591120778706163,True,False
1311,2.243455599667755,(exp((exp(x0 * ((32.525887 - exp(x0 * 18.437136)) * x0)) - -2.8766992) + (x0 * -3.9670637)) * -2.1328697) + 2.6435041,2.6435041 + exp(x0*(-3.9670637) + exp(x0*x0*(32.525887 - exp(x0*18.437136))) - 1*(-2.8766992))*(-2.1328697),1075.3746332985095,215.71955784468133,452.17261548114647,147.3405313008906,1.0,False,True,False,36.66297993813089,3.9168680816619315,2.035562534611791,True,False
1006,1.4807256760460494,((91.22962 - (exp(square(square(x0)) * -74.03173) * 12.13202)) * exp(square(exp(square(square(x0)) * -635.6287)) * -260.0632)) + -90.7661,(91.22962 - 12.13202*exp(x0**4*(-74.03173)))*exp(exp(-1271.2574*x0**4)*(-260.0632)) - 90.7661,1500.8736564100388,404.4398794583599,561.464647782963,230.19577368940952,0.8313627254509018,True,True,False,1.8280843505635858e-10,0.0,1.0000000000008233,False,False
