draw_index,mse_pysr,equation,sympy,mse_constant,mse_power_law,mse_linear_q,mse_quadratic_q,q_peak,has_interior_peak,monotonic_increasing,monotonic_decreasing,slope_low,slope_high,rate_q95_over_q80,rises_toward_equal_mass,peaks_then_declines_near_unity
2007,3.8773703829479538,-6.2940946 - ((x0 * -8.821451) + exp(4.49401 - square(x0 * ((sqrt(x0) * -44.543114) - -15.812959)))),8.821451*x0 - 6.2940946 - 89.4795403762503*exp(-1984.089004817*x0**2*(0.35500344677294 - sqrt(x0))**2),1164.1359015607543,255.3768422494411,495.7333901451408,159.15612955732396,1.0,False,True,False,75.54792904752514,7.850125588918104,3.7554886741242886,True,False
1712,1.097169617900402,0.73821294 - exp(5.5168357 - exp(exp(x0 - exp(10.897871 - (x0 * 45.388706))))),0.73821294 - exp(5.5168357 - exp(exp(x0 - exp(10.897871 - 45.388706*x0)))),1384.4819640419787,343.4757300691859,533.4850961608302,196.69312143665798,1.0,False,True,False,15.056950528085508,0.06796164709660957,1.0235622937027151,True,False
3512,3.555237058128835,square(((sqrt(x0) * -8.2830515) + exp(1.5083936 - (exp(x0 * 16.030544) * (x0 + -0.19645996)))) + 7.6548223) * -0.6101847,-41.8641267841233*(-sqrt(x0) + 0.924154860077835 + 0.545628008168474*exp(-(x0 - 0.19645996)*exp(16.030544*x0)))**2,1121.817008202043,244.87747652970663,488.2990085280968,165.50627930459106,0.853186372745491,True,False,False,52.579277278419795,-0.7576782366010542,0.9325163045437349,False,True
1195,1.157171770897528,(-70.09867 - exp(x0 + 2.9383128)) + (((x0 * 45.914005) + 76.54401) * exp(exp(square(x0) * -116.326706) * -134.69817)),(x0*45.914005 + 76.54401)*exp(exp(x0**2*(-116.326706))*(-134.69817)) - exp(x0 + 2.9383128) - 70.09867,1242.858616500075,282.7370168008764,506.7169421595181,168.81828851009024,0.8888977955911824,True,False,False,38.85276346108469,-0.05874983176073556,1.0894629327327485,False,True
3148,2.3249632338453,((exp((x0 * square(square(x0 * -12.449121))) * (0.21784048 - x0)) * -61.4313) - square(exp(1.8654301 - x0))) - -8.626386,exp(x0*(24018.9906143484*x0**4)*(0.21784048 - x0))*(-61.4313) - 1*(-8.626386) - 41.7149759573982*exp(-2*x0),1300.8229542865697,265.42437284255294,391.80528269180917,139.4332357940916,1.0,False,True,False,48.483817134322635,12.523024877564808,8.871302991608209,True,False
87,1.0211900317016775,((x0 + 1.0702536) * (exp((square(x0) * -17.034025) + exp((x0 + -0.20802258) - square(square(square(x0) * -21.965376) - 0.7050966))) * -51.19517)) + 0.8753921,(x0 + 1.0702536)*exp(x0**2*(-17.034025) + exp(x0 - 232784.77231801*(x0**4 - 0.00146140751670081)**2 - 0.20802258))*(-51.19517) + 0.8753921,1321.3729841201994,291.0105662749283,477.7066903914629,147.7106167125111,1.0,False,True,False,45.08931002588224,0.0036913402202998213,1.0017442925589832,True,False
1049,1.8694775372017987,((sqrt(x0) * ((x0 * -2.3991094) + 10.9816265)) + ((exp((x0 - square(x0 * square(x0 * -6.02916))) * 6.8319187) * -1.9001338) + -8.255537)) * 10.457865,10.457865*sqrt(x0)*(10.9816265 - 2.3991094*x0) - 19.871342762337*exp(-9027.55049629708*x0**6 + 6.8319187*x0) - 86.335291448505,1146.138121243534,172.67233758761998,238.1226829453243,75.82822592540501,1.0,False,True,False,59.303524718776316,22.575714227557825,51.28776476755525,True,False
1959,1.0027706846230036,((85.08321 - (x0 * -8.296177)) * exp(exp((sqrt(x0) * -34.164806) + 11.293229) * -22.590508)) + -91.01099,(8.296177*x0 + 85.08321)*exp(-1813481.10406035*exp(-34.164806*sqrt(x0))) - 91.01099,1094.8444166511085,235.17128260208483,483.15843428684764,159.64024147587196,1.0,False,True,False,52.788677410476794,7.382716328376574,3.4709751033383407,True,False
2173,1.014343747604593,exp(((sqrt(x0) * 0.23623244) - exp(10.479851 - (x0 * 48.716694))) + 4.303507) + -90.810104,73.9587126250647*exp(0.23623244*sqrt(x0) - 35591.1040721591*exp(-48.716694*x0)) - 90.810104,1261.9767486412675,276.5168123505422,471.5729510425479,163.26502161405253,1.0,False,True,False,41.377661303177774,10.297896212296848,5.7461138931152025,True,False
2958,2.68380593364125,((-1.6913515 - exp((x0 * -50.090633) + 4.3156757)) * ((x0 * -4.3271813) + exp(x0 * ((x0 * -230.05527) + 59.899494)))) + -5.040033,(x0*(-4.3271813) + exp(x0*(59.899494 + x0*(-230.05527))))*(-exp(4.3156757 + x0*(-50.090633)) - 1.6913515) - 5.040033,1076.2349344579823,239.1989153284796,497.76815948862094,163.30682516818908,1.0,False,True,False,69.38597402690709,6.512916994162737,2.997618784368016,True,False
170,2.9472409165607263,((square(x0) * -22.756771) - exp(((x0 * 3.3425543) + 3.6778738) - square(square(square(x0 * 4.0879936))))) + ((sqrt(x0) * 85.70093) + -61.666645),85.70093*sqrt(x0) - 22.756771*x0**2 - 39.5621874612669*exp(-77997.675093942*x0**8 + 3.3425543*x0) - 61.666645,1289.8452090621658,254.84466658193057,375.1449790404091,128.2078615348881,0.9603206412825651,True,False,False,58.981071012685334,4.38003468385611,2.4694630204689143,True,False
3237,3.2503114643894055,((sqrt(x0) - exp(((square(x0 + -0.107781835) * x0) * -713.6041) + 1.0467627)) * 27.770172) + -24.217016,27.770172*sqrt(x0) - 24.217016 - 79.1009745385823*exp(-713.6041*x0*(x0 - 0.107781835)**2),1028.1593236914068,183.65933685213054,407.61936818303417,127.38931519956934,1.0,False,True,False,68.1226035376717,13.098353466033075,9.286941596453788,True,False
2794,3.4696282309543234,((sqrt(x0) * 27.12802) - exp(exp(1.4538977 - ((x0 + -0.18333599) * square(square(x0) * 41.24981))))) + -22.560616,27.12802*sqrt(x0) - exp(4.2797632814854*exp(-1701.5468250361*x0**4*(x0 - 0.18333599))) - 22.560616,1220.3970551899608,242.02389160593668,430.62641028985854,133.76181191773057,1.0,False,True,False,73.34897560006243,12.795469714541298,8.820473935719505,True,False
3897,1.1720038370344774,5.17196 - exp(exp(1.5182755 - exp(1.0550334 - exp(square(square(square(square(1.2279319 - x0)))))))),5.17196 - exp(exp(1.5182755 - exp(1.0550334 - exp(26.7170504327243*(1 - 0.814377409691857*x0)**16)))),1301.5623287404057,321.4827586849995,548.7505000654969,194.6954219474392,1.0,False,True,False,45.33435308791172,1.005564466183273e-05,1.0000103579143174,True,False
4126,2.998434715777904,((x0 * 7.886) - exp(2.2353032 - (square(0.20681138 - square(-0.7523145 + (x0 * 8.387285))) + -2.241223))) + -5.6082664,x0*7.886 - exp(2.2353032 - ((0.20681138 - (x0*8.387285 - 0.7523145)**2)**2 - 2.241223)) - 5.6082664,1220.6877142218127,283.1541886804901,518.1956852494524,177.53085429223958,1.0,False,True,False,55.303891841057634,7.017676615129119,3.263827632155884,True,False
726,2.3344590207095113,(x0 * 17.16881) - (exp(exp(1.4842218 - exp(0.21892765 - square(exp((x0 * -18.530813) - -5.286424))))) + 10.290955),x0*17.16881 - (exp(exp(1.4842218 - exp(0.21892765 - 39059.7576556899*exp(-37.061626*x0)))) + 10.290955),1436.9602387332643,342.6574319075246,448.4542560886263,184.9508243429383,1.0,False,True,False,3.441741499035743,15.278361237493101,13.135570004748558,True,False
3144,3.0696808936605136,(x0 * 8.101108) + (square(exp((square(x0) * -2460.245) * square(x0 + -0.1254836)) + 0.32682192) * -53.694103),x0*8.101108 + (exp(x0**2*(-2460.245)*(x0 - 0.1254836)**2) + 0.32682192)**2*(-53.694103),1137.8122865439525,255.57813770745454,504.47907452524544,168.62901155600773,1.0,False,True,False,61.38852741167028,7.209099184407364,3.3708564720324072,True,False
580,2.1848531260807533,(((exp(x0 * 1.924895) * -2.3608267) + -9.823359) * square(exp(exp(square(square((square(x0 * -2.672372) - x0) * 2.2184854)) * -14.01106)))) + (x0 * 27.2688),x0*27.2688 + (exp(x0*1.924895)*(-2.3608267) - 9.823359)*exp(2*exp((63008.8570441665*(x0**2 - 0.140025191246908*x0)**4)*(-14.01106))),1367.4278594122943,325.7983002644283,503.42213201937625,184.6434165330498,0.930561122244489,True,False,False,34.72801014370816,1.8411331652441163,1.498393527414119,True,False
2641,2.7327821521313695,(exp(square(square(square(x0 + -0.103259265)) * 233.45575) * -135.84674) * -66.87724) + (exp(square(square(x0)) * -69.63428) * -24.964108),exp((54501.5872080625*(x0 - 0.103259265)**8)*(-135.84674))*(-66.87724) + exp(x0**4*(-69.63428))*(-24.964108),1337.9634997657863,297.2192408738253,474.1817639839872,153.93024148447262,0.8710420841683367,True,True,False,31.226294379177716,0.0,1.0000000000102982,False,False
1486,3.439888117470489,(exp(square(x0) * (30.769295 - square(x0 * 43.945984))) * -66.63061) - ((sqrt(x0) + -0.8801249) * -30.200033),30.200033*sqrt(x0) - 66.63061*exp(x0**2*(30.769295 - 1931.24950972826*x0**2)) - 26.5798010241217,924.5183294962862,154.24589414796174,380.3206393424836,124.90984769104865,1.0,False,True,False,54.84614841165103,14.244445692300701,11.286521627646346,True,False
1940,3.8355707702596624,((-59.85687 - exp(3.9914668 - square(0.7174049 - ((x0 * x0) * 28.81861)))) - (x0 * -141.92966)) - square(x0 * 9.12463),-83.2588726369*x0**2 - (-141.92966)*x0 - exp(3.9914668 - (0.7174049 - 28.81861*x0*x0)**2) - 59.85687,1219.591193474115,199.86323007570226,295.9079405118634,83.66095975836085,0.853186372745491,True,False,False,80.29505711299862,-5.5647808764593805,0.5678225170858383,False,True
3608,3.4427692213087853,((x0 * 14.046665) + (exp(square((0.1495006 - x0) * x0) * -2660.2258) * -85.00393)) - 10.923041,x0*14.046665 + exp((x0**2*(0.1495006 - x0)**2)*(-2660.2258))*(-85.00393) - 1*10.923041,1239.8569228757167,264.16157670728415,458.7118206001361,156.3289375444161,1.0,False,True,False,73.00507582206876,12.499993975532817,8.22354544840489,True,False
832,2.0739284273602343,(37.40883 - square(((x0 * -10.278725) * (1.5452602 - x0)) + 1.7766987)) * ((x0 + -0.8503377) - exp(0.6038676 - square(((x0 * -57.884686) + 9.032984) * x0))),(37.40883 - 105.652187625625*(-x0*(1.5452602 - x0) + 0.172852051202849)**2)*(x0 - exp(0.6038676 - 3350.6368733186*x0**2*(0.156051360458274 - x0)**2) - 0.8503377),1166.4088635759279,202.01302942944383,336.1973672629377,111.58018385677316,1.0,False,True,False,60.10485439879221,18.174138122164052,20.798607144519742,True,False
3141,4.366590366540903,-0.19044274 - exp(4.5354066 - square(square(-0.43552577 - (x0 * -7.294983)) + -0.21749449)),-exp(4.5354066 - ((-(-7.294983)*x0 - 0.43552577)**2 - 0.21749449)**2) - 0.19044274,1165.4950337431474,275.1818807154181,530.5706128189604,178.40292298061613,0.4147294589178357,True,True,False,70.81974483415144,0.0,1.0,False,False
165,3.3336093063561645,-3.847984 - (exp(4.502417 - square(x0 * (7.6205893 - (x0 * 62.017254)))) + (x0 * -5.742749)),-(x0*(-5.742749) + exp(4.502417 - 3846.13979370052*x0**2*(0.122878534738091 - x0)**2)) - 3.847984,1136.0400703157843,268.8876298064002,529.4001040726251,179.5057891198769,1.0,False,True,False,57.20288361078025,5.1104178752036375,2.366501490264363,True,False
1129,1.8010860754419058,(-4.4257507 + ((x0 * 10.155981) - exp(exp(0.95286465 - square(0.25861374 - square(square(x0 * 4.4160924)))) + x0))) * (6.0388055 - (x0 * 6.193733)),(6.0388055 - 6.193733*x0)*(x0*10.155981 - exp(x0 + exp(0.95286465 - (0.25861374 - 380.323014832876*x0**4)**2)) - 4.4257507),1217.6673221259712,246.30408743004446,447.0478561525456,135.6689774455916,0.7956513026052104,True,False,False,39.55602648766444,-8.378370620382995,0.3045653139300156,False,True
3882,2.067016037998171,((exp(exp(x0 * (1.3106749 - square(square(square(x0 * 5.003602)))))) * -26.359776) + (x0 * (91.899864 - (x0 * 45.754303)))) - 17.859797,x0*(91.899864 - 45.754303*x0) + exp(exp(x0*(1.3106749 - 392881.934487534*x0**8)))*(-26.359776) - 1*17.859797,1174.001029839416,195.2348383357237,314.43185548783754,99.56845611857351,1.0,False,True,False,49.998269781573526,9.314472658013841,5.896595327450894,True,False
840,2.239493745178236,1.389324 - square((exp(exp((square(square(x0 + -0.055764776)) * -2201.7224) + (square(x0) * 5.4249907))) - x0) * 3.5409236),1.389324 - 12.538139941037*(-x0 + exp(exp(x0**2*5.4249907 + (x0 - 0.055764776)**4*(-2201.7224))))**2,1011.2519085702784,212.09457209692704,466.80233022955963,156.77315106046575,1.0,False,True,False,59.760267831197325,2.4570513602532458,1.6002707124443796,True,False
1662,2.4219799790349223,((x0 - square(0.2736064 - square(x0))) * 12.725256) + (exp(exp(0.93917376 - square(x0 - square(square((x0 * -5.3125596) - -0.25174785))))) * -7.158562),(x0 - (0.2736064 - x0**2)**2)*12.725256 + exp(exp(0.93917376 - (x0 - (x0*(-5.3125596) - 1*(-0.25174785))**4)**2))*(-7.158562),1299.0825300764284,322.4563204689329,552.0615553548013,189.51067956396187,0.7718436873747495,True,False,False,25.127017814907504,-9.5684293505618,0.24273988069283262,False,True
4124,3.1134892276106276,exp(exp(1.4494088 - square(square(x0 + x0)))) * (-0.31247362 - exp(square(square((x0 + -0.15429343) + x0)) * -317.9632)),(-exp((x0 + x0 - 0.15429343)**4*(-317.9632)) - 0.31247362)*exp(exp(1.4494088 - (x0 + x0)**4)),1066.250279449881,185.85182644893854,409.6085127305926,109.81417747078741,1.0,False,True,False,51.544643546550105,0.0023496462252836636,1.0019023163994791,True,False
2961,2.3869165132516708,(-53.14195 * exp((x0 - 0.21195582) * (-7042.377 * square(square(x0))))) + (((99.854095 - (x0 * 58.327957)) * x0) + -41.12222),x0*(99.854095 - 58.327957*x0) - 53.14195*exp((x0 - 1*0.21195582)*(-7042.377)*x0**4) - 41.12222,1275.7291856237746,246.74147724702422,385.7097526000743,122.78071219691114,0.8551703406813628,True,False,False,62.53521079460006,-3.5214726034770365,0.7168054786204274,False,True
4154,0.6651110883606022,(exp(x0) + exp(4.5323124 - exp(exp(4.0974517 - (x0 * 13.521711)) + -3.4608688))) + -91.86649,exp(x0) + exp(4.5323124 - exp(exp(4.0974517 - 13.521711*x0) - 3.4608688)) - 91.86649,1269.1866674560883,297.92572088795805,523.1717838067306,175.72495668726125,1.0,False,True,False,47.79879254462048,2.1789590322369747,1.4378319190706843,True,False
2075,3.551054489771525,-28.417042 - (exp(4.312721 - (x0 * square((x0 * 26.090786) - 3.1638577))) + (x0 * ((1.5817106 - x0) * -48.178886))),-(x0*(1.5817106 - x0)*(-48.178886) + exp(4.312721 - x0*(x0*26.090786 - 1*3.1638577)**2)) - 28.417042,1118.0106607028358,210.06091547876775,433.77785457549663,121.08485112372692,0.791683366733467,True,False,False,74.16953082831196,-8.492279890441324,0.29637601714324174,False,True
868,2.569547319681964,exp(exp(0.4367886 - square(x0 * square((x0 * 20.281733) + -2.906761))) - square(square(x0) * -7.123835)) * -19.960924,exp(-50.749025107225*x0**4 + exp(0.4367886 - 169207.747630409*x0**2*(x0 - 0.143319163110963)**4))*(-19.960924),1272.0893293335414,266.67588677653765,458.0966309324468,139.37322969750784,0.9404809619238477,True,True,False,36.44452014029207,3.914816471248357e-11,1.000000018789446,True,False
1244,1.1732729515825369,(exp(2.04498 - exp((x0 + 0.5842822) - exp((0.23563626 - x0) * 32.331123))) + -0.2065277) * -12.091365,(exp(2.04498 - exp(x0 - exp((0.23563626 - x0)*32.331123) + 0.5842822)) - 0.2065277)*(-12.091365),1286.8844931463764,286.87114967234567,482.0300652881827,164.66542335054726,1.0,False,True,False,51.28492476557062,4.606947982107641,2.273045819883218,True,False
1897,0.9880514992946658,-90.936035 + ((exp(square(exp(-59.6399 * square(x0))) * -114.84506) * (114.98693 + (x0 * -22.410671))) * sqrt(sqrt(x0))),x0**(1/4)*(114.98693 - 22.410671*x0)*exp(-114.84506*exp(-119.2798*x0**2)) - 90.936035,1183.7291958939634,234.0948929451855,434.11568744713435,138.02421288817786,1.0,False,True,False,40.9066870190029,3.708170593991298,2.0355887452558212,True,False
2210,3.1685696791730833,(exp(square(square(square(x0) * -13.987265)) * -3.3561382) * -77.352905) + ((((exp(square(square(x0)) * -106.28068) + -0.18410794) * -68.876656) * x0) - 10.001196),(exp(x0**4*(-106.28068)) - 0.18410794)*(-68.876656)*x0 + exp((38276.4112483105*x0**8)*(-3.3561382))*(-77.352905) - 1*10.001196,1233.8080494518008,241.48358750339057,412.2897295000262,130.62496340400122,1.0,False,True,False,57.311042949418606,11.284469604237785,6.700032092039156,True,False
2620,2.8346529517835024,(x0 * 7.283836) - (exp(4.4908347 - square(x0 * (3.7900758 - square(x0 * 11.59739)))) - -5.2036448),x0*7.283836 - (exp(4.4908347 - 18090.1033447521*x0**2*(0.0281791164528871 - x0**2)**2) - 1*(-5.2036448)),1336.4389795906939,325.4961429661328,530.1761638979202,192.77804250759976,1.0,False,True,False,48.4289702084543,6.48181658199789,2.981945508833927,True,False
3770,0.5036405048383781,(exp(exp(x0 - square(square(square((exp(x0 - square(square(x0 * 6.3403044))) - x0) - (x0 + 0.53888685))))) - x0) * -39.808918) + 17.902365,17.902365 + exp(-x0 + exp(x0 - (-x0 - (x0 + 0.53888685) + exp(-1615.99657501834*x0**4 + x0))**8))*(-39.808918),1160.3462983347422,211.4602828036297,385.0361888097824,123.28303874891826,1.0,False,True,False,62.66691348551217,14.549289632839674,12.079808667297677,True,False
579,3.4075150982625804,(sqrt(x0) * 28.565098) + ((exp((x0 + -0.19516243) * (square(square(x0 * -2.986988)) * (x0 * -376.21103))) * -71.51825) - 24.83294),28.565098*sqrt(x0) - 24.83294 - 71.51825*exp(-29947.8352824391*x0**5*(x0 - 0.19516243)),1266.8942488113855,266.60287315101186,446.76731422682076,148.9119813699387,1.0,False,True,False,47.07194618753056,13.473296110512536,9.898698616123008,True,False
359,4.339884337023658,(-5.06929 - (x0 * -7.0408063)) + (exp(square(square(x0 * ((x0 * 38.391224) + -7.351841))) * -2.7968378) * -88.21556),-(-7.0408063)*x0 + exp((2172340.1774609*x0**4*(x0 - 0.191497957970811)**4)*(-2.7968378))*(-88.21556) - 5.06929,1488.9147967168385,400.05425530232554,559.5570838983573,227.3155426608035,1.0,False,True,False,1.9667085167156984,6.265546756678077,2.8751977520352625,True,False
2531,0.9428577293969863,(exp(exp((sqrt(x0) * -52.422466) + 22.740417) * -9.92598) * (x0 + 90.33342)) + -90.78386,(x0 + 90.33342)*exp(-74612400900.6166*exp(-52.422466*sqrt(x0))) - 90.78386,1368.1282197147266,352.7946068739882,567.9982152815695,206.94970022584715,1.0,False,True,False,32.9111573559004,0.8898905729199242,1.1618342901636174,True,False
2181,3.8468005894916404,((exp(square(x0 * (0.16239697 - x0)) * -2540.516) * -86.4139) - (x0 * -13.799702)) + -10.666276,-(-13.799702)*x0 + exp((x0**2*(0.16239697 - x0)**2)*(-2540.516))*(-86.4139) - 10.666276,1297.7394682239396,285.37860620794453,463.8371535681564,161.80502124728432,1.0,False,True,False,76.5925138766188,12.280223943843737,7.924481872873015,True,False
3895,3.0770105133978802,(exp(x0 - exp(-26.186403 - (sqrt(x0) * -52.86069))) * -65.542145) + (-28.511877 - (sqrt(x0) * -32.025066)),32.025066*sqrt(x0) - 65.542145*exp(x0 - 4.24023255632047e-12*exp(52.86069*sqrt(x0))) - 28.511877,1308.042074553677,285.40400123638244,436.2380218104975,162.80147898874574,1.0,False,True,False,16.604633710218877,15.105258773370792,13.066748586040841,True,False
4309,4.373028943634149,(x0 * 8.895856) + (-5.3999844 - exp(exp(1.5047563 - square((x0 * 3.52253) - square(x0 * -4.7679915))))),x0*8.895856 - exp(exp(1.5047563 - (-22.7337429440723*x0**2 + x0*3.52253)**2)) - 5.3999844,1303.1092465922354,287.69004408170684,482.1389906502857,154.08736828869672,1.0,False,True,False,92.16658062243357,7.91633789281704,3.7976375568812752,True,False
1143,2.900320026978621,((sqrt(x0) * 33.47126) - exp((x0 - square(x0 * ((x0 * 55.188717) + -6.7214446))) + 4.195816)) + -29.748705,33.47126*sqrt(x0) - 66.407898319287*exp(-3045.79448410609*x0**2*(x0 - 0.121790194905238)**2 + x0) - 29.748705,1107.6245703251163,198.5227425231656,393.7362905537747,124.35658711238051,1.0,False,True,False,60.449178468973514,15.78738491189364,14.67477123063352,True,False
1589,0.4653683993494189,(x0 * 4.1922507) - exp(exp(exp(0.4098447 - exp((x0 - 0.28373992) * (exp((0.22652008 - x0) * 96.947334) - -28.839884))))),x0*4.1922507 - exp(exp(exp(0.4098447 - exp((x0 - 1*0.28373992)*(exp((0.22652008 - x0)*96.947334) - 1*(-28.839884)))))),1272.1053827184319,309.917862661832,543.5755245723316,188.3937808706646,1.0,False,True,False,39.400341879677285,3.730644141789057,1.8754296847503653,True,False
4028,1.3654451845371112,((sqrt(x0) * (85.2314 - (x0 * 25.022932))) - exp(exp(1.4181991 - square(0.28741208 - ((x0 * x0) * 26.422504))))) + -57.020336,sqrt(x0)*(85.2314 - 25.022932*x0) - exp(4.12967660486397*exp(-698.148717630016*(0.0108775489257188 - x0**2)**2)) - 57.020336,925.5991280746002,125.02104402965132,322.8499830431621,94.18222568540581,1.0,False,True,False,51.13369986138832,8.692070827185518,4.830988511434563,True,False
2786,3.618048664244078,((x0 * 5.3324137) + -3.597773) - (exp(square(x0) - exp(-16.226303 - (x0 * -64.105286))) * 87.031746),x0*5.3324137 - 87.031746*exp(x0**2 - exp(-(-64.105286)*x0 - 16.226303)) - 3.597773,1428.980786809499,379.23330076557437,574.0412548228761,221.80743573600776,1.0,False,True,False,7.976466066322246,4.745264383044017,2.2252346255953257,True,False
720,2.0395568808355207,(exp(square(0.069822095 - square(x0 * -2.188745)) * -73.477974) * -62.550095) + ((sqrt(x0) * (84.42186 - (x0 * 23.68104))) - 58.59134),sqrt(x0)*(84.42186 - 23.68104*x0) - 58.59134 - 62.550095*exp(-1686.31165235272*(0.0145747979089165 - x0**2)**2),1020.8614106399845,152.98648975408747,335.77130000905737,99.91075511421371,1.0,False,True,False,57.900671840243376,9.99995293668809,6.00395399781986,True,False
3858,0.6345061846183317,(exp((exp(exp((((x0 * x0) * -1490.4286) + 22.558794) * x0) * 0.5033928) * 0.2483577) + (x0 * -11.202936)) * -65.50654) + x0,x0 + exp(x0*(-11.202936) + exp(exp(x0*(x0*x0*(-1490.4286) + 22.558794))*0.5033928)*0.2483577)*(-65.50654),597.0936600811117,145.62825456121448,360.2878190414093,166.88968043533814,1.0,False,True,False,20.18293384816326,0.9290840076290152,1.1720524775633872,True,False
